FlightCarrierCode,FlightNumber,FlightOriginLocalDate,FlightOriginStnCode,FlightDestStnCode
AM,788,2015-09-20,MXP,MXP
SU,E70,2016-08-21,PEK,DXB
ME,CRK,2016-06-18,HNL,BOM
KL,333,2015-09-17,SEA,MXP
VN,73J,2016-01-05,MUC,SEA
KL,733,2016-08-17,MXP,PEK
MU,333,2016-04-09,DEL,SFO
KL,CR9,2016-03-27,DEL,PEK
AM,ATR,2016-07-07,BOM,DEL
KE,AB6,2016-07-01,PEK,BOM
KQ,739,2015-11-02,MXP,PEK
KQ,F50,2015-10-05,BOM,MUC
ME,SF3,2016-03-13,DEL,DEL
AF,346,2016-07-16,SFO,DXB
ME,EQV,2016-09-02,DEL,MXP
AF,100,2015-10-08,HNL,DXB
CZ,AT5,2016-01-16,MXP,HNL
RO,EM2,2016-02-22,DXB,MXP
AM,M90,2015-09-21,PEK,SFO
DL,CRK,2016-06-24,SFO,MXP
AF,739,2015-12-05,GIG,DEL
ME,73G,2016-07-23,PEK,BOM
AF,M90,2016-06-06,MUC,PEK
UX,73J,2016-08-04,SFO,SEA
GA,735,2016-05-12,PEK,SEA
AM,313,2016-08-01,DXB,SEA
KL,319,2016-09-11,BOM,HNL
KQ,330,2016-05-07,PEK,SFO
UX,77W,2016-03-05,MUC,MXP
VN,330,2016-03-28,GIG,DXB
VN,AT5,2016-08-13,GIG,PEK
GA,CR9,2015-09-12,MUC,GIG
KQ,346,2016-07-29,BOM,PEK
KL,E90,2016-04-17,DXB,SEA
RO,319,2015-10-27,DXB,MXP
OK,343,2015-11-05,SEA,GIG
KL,E70,2016-07-21,MUC,DEL
AF,M11,2015-11-24,SFO,GIG
AM,E70,2016-07-08,SFO,GIG
RO,346,2015-10-07,MXP,HNL
ME,321,2016-05-22,DXB,PEK
OK,767,2016-08-03,MUC,MXP
RO,CRK,2016-04-13,GIG,BOM
VN,343,2016-05-21,SEA,PEK
CZ,753,2016-09-18,MUC,DEL
DL,735,2016-09-26,SEA,DXB
VN,77W,2015-09-12,MXP,SEA
ME,M90,2016-05-05,GIG,DEL
MU,74M,2016-07-10,PEK,PEK
GA,73W,2015-10-20,MUC,DXB
KQ,388,2016-06-12,PEK,MUC
KE,737,2016-02-12,DXB,HNL
SU,777,2016-05-10,BOM,DXB
AZ,AT5,2016-05-07,SEA,PEK
DL,77W,2015-11-04,GIG,SEA
SU,73G,2015-10-04,HNL,SFO
AM,735,2016-01-24,SFO,DXB
RO,772,2016-06-20,BOM,DXB
VN,ER4,2015-11-09,MUC,MXP
RO,100,2016-05-23,SFO,SFO
AF,77W,2016-02-20,GIG,MXP
UX,788,2016-08-29,BOM,HNL
UX,ER4,2015-11-10,MUC,HNL
AM,77W,2015-12-03,BOM,BOM
DL,77W,2016-07-24,MXP,BOM
UX,75W,2016-06-11,MXP,SEA
VN,SF3,2016-09-21,PEK,MUC
KE,73J,2016-08-20,SFO,SFO
AF,737,2016-01-27,BOM,DEL
UX,737,2016-06-20,DXB,SFO
ME,F50,2016-09-05,MXP,DEL
KL,777,2016-02-25,MXP,DXB
AF,ATR,2016-06-23,BOM,HNL
MU,74M,2015-10-10,DEL,GIG
RO,ATR,2016-06-15,DXB,BOM
AM,E90,2015-10-06,BOM,SEA
AF,321,2016-04-14,DEL,BOM
AF,EQV,2015-10-19,HNL,DXB
AM,346,2016-01-04,MXP,MXP
ME,739,2016-03-28,MUC,PEK
KQ,ATR,2015-12-16,SFO,SFO
KQ,763,2016-01-10,GIG,SFO
KQ,CRK,2016-06-30,DXB,SEA
AF,ER4,2016-09-21,MXP,SFO
VN,CR9,2015-10-21,SFO,PEK
KE,777,2015-11-17,MUC,HNL
KE,737,2016-06-14,MUC,DEL
SU,321,2016-05-25,SEA,MXP
OK,767,2015-12-21,PEK,SEA
SU,M11,2016-01-01,MXP,HNL
CZ,733,2015-09-26,MXP,PEK
CI,EM2,2016-09-21,DEL,DEL
DL,AT5,2016-07-03,GIG,BOM
ME,788,2016-07-25,DEL,SEA
CI,CR2,2016-05-28,BOM,DEL
AM,735,2015-12-13,GIG,MXP
DL,ER4,2016-08-19,HNL,SEA
CZ,343,2015-10-26,SEA,SFO
OK,767,2016-04-09,HNL,SEA
RO,E70,2015-10-19,SFO,GIG
UX,EM2,2016-08-13,HNL,SEA
AZ,ER4,2016-06-21,DEL,DXB
AM,747,2016-04-25,PEK,BOM
ME,330,2016-09-13,GIG,SFO
